"","GeneSymbol","logFC","AveExpr","t","P.Value","adj.P.Val","logFC_Tumor_vs_Normal","B","GeneName","ENTREZID"
"220645_at","NXPE4",-2.24558649350649,9.94440513513513,-6.7852048481162,5.80965177931219e-10,4.62220045313349e-08,2.24558649350649,12.4181940372327,"neurexophilin and PC-esterase domain family member 4","54827"
"209667_at","CES2",-1.52357652597403,11.5448242342342,-6.76348124105518,6.46228282147928e-10,5.06902374697514e-08,1.52357652597403,12.3153626902806,"carboxylesterase 2","8824"
"203001_s_at","STMN2",-1.49350302597403,7.38421045045045,-6.73584614427434,7.3981322667329e-10,5.67482663528803e-08,1.49350302597403,12.1847422446111,"stathmin 2","11075"
"205112_at","PLCE1",-1.51746628571429,8.35053342342342,-6.73543799874844,7.41291264922933e-10,5.67482663528803e-08,1.51746628571429,12.1828147338543,"phospholipase C epsilon 1","51196"
"205414_s_at","ARHGAP44",-1.24959778571429,7.65559828828829,-6.72072559214236,7.96563877050293e-10,6.01527236916928e-08,1.24959778571429,12.1133657975114,"Rho GTPase activating protein 44","9912"
"210641_at","CAPN9",-1.00423666883117,6.65418153153153,-6.70791246680175,8.48006330106963e-10,6.28710326494876e-08,1.00423666883117,12.0529331674627,"calpain 9","10753"
"219450_at","PGCKA1",-1.47158675649351,8.93042621621622,-6.70553161712099,8.57920439337804e-10,6.30755565251757e-08,1.47158675649351,12.0417092170321,"PDCD10 and GCKIII kinases associated 1","55286"
"219195_at","PPARGC1A",-1.05455591883117,8.00624324324324,-6.70128880308163,8.75872697145943e-10,6.39731674567875e-08,1.05455591883117,12.0217115579725,"PPARG coactivator 1 alpha","10891"
"203060_s_at","PAPSS2",-1.18653252922078,11.7205506306306,-6.67514622442186,9.94969205123556e-10,7.24344084396649e-08,1.18653252922078,11.8986095436787,"3'-phosphoadenosine 5'-phosphosulfate synthase 2","9060"
"204719_at","ABCA8",-2.21863120454546,8.45638801801802,-6.66219807137648,1.05974638406937e-09,7.64011980514994e-08,2.21863120454546,11.837712589044,"ATP binding cassette subfamily A member 8","10351"
"219014_at","PLAC8",-2.05566630519481,11.8949701801802,-6.6579412218116,1.08193937348213e-09,7.77495594292306e-08,2.05566630519481,11.8177028367754,"placenta associated 8","51316"
"204895_x_at","MUC4",-1.73614328246753,8.63896171171171,-6.65573618753858,1.09361515382559e-09,7.82782761765602e-08,1.73614328246753,11.8073399564042,"mucin 4, cell surface associated","4585"
"217110_s_at","MUC4",-2.00388012662338,9.10003054054054,-6.65071851290703,1.12064993740109e-09,7.92530750967745e-08,2.00388012662338,11.7837640278042,"mucin 4, cell surface associated","4585"
"214765_s_at","NAAA",-1.35650573376624,8.76271783783784,-6.64875874747029,1.13138734314208e-09,7.97592273518228e-08,1.35650573376624,11.7745579466867,"N-acylethanolamine acid amidase","27163"
"218657_at","RAPGEFL1",-1.2037553474026,8.39686945945946,-6.64574482486694,1.14809903797897e-09,8.04283090221933e-08,1.2037553474026,11.7604021425079,"Rap guanine nucleotide exchange factor like 1","51195"
"206385_s_at","ANK3",-1.16738167207792,10.2426743243243,-6.63997131793502,1.18079599562434e-09,8.19457706994502e-08,1.16738167207792,11.7332926516495,"ankyrin 3","288"
"215672_s_at","AHCYL2",-1.21249603246753,7.54625810810811,-6.62845598914789,1.24878164101645e-09,8.53346890089674e-08,1.21249603246753,11.6792521141339,"adenosylhomocysteinase like 2","23382"
"213119_at","SLC36A1",-1.06057851948052,8.36234045045045,-6.61708363534341,1.31971428254324e-09,8.963193619578e-08,1.06057851948052,11.6259214770495,"solute carrier family 36 member 1","206358"
"203240_at","FCGBP",-2.47988262987013,12.1875853153153,-6.61045822928154,1.36285823950138e-09,9.22808297914053e-08,2.47988262987013,11.594869546962,"Fc gamma binding protein","8857"
"209607_x_at","SULT1A3",-1.10963906493507,9.50039972972973,-6.5995128608483,1.4372046942682e-09,9.59257946154192e-08,1.10963906493507,11.543599812888,"sulfotransferase family 1A member 3","6818"
"207522_s_at","ATP2A3",-1.75258336363636,8.29416216216216,-6.59634036545023,1.45949289359431e-09,9.67652475910727e-08,1.75258336363636,11.5287461396535,"ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 3","489"
"210609_s_at","TP53I3",-1.23858777272727,9.75361216216216,-6.59515567425002,1.4679031200089e-09,9.70340587668791e-08,1.23858777272727,11.5232001783071,"tumor protein p53 inducible protein 3","9540"
"212741_at","MAOA",-1.33755562337662,11.9515320720721,-6.59409469531032,1.47547571503863e-09,9.72460724967913e-08,1.33755562337662,11.5182337190457,"monoamine oxidase A","4128"
"209605_at","TST",-1.31535465584416,12.1222383783784,-6.5838884149683,1.5503207877276e-09,1.01425576328324e-07,1.31535465584416,11.4704754073249,"thiosulfate sulfurtransferase","7263"
"205382_s_at","CFD",-1.84325282467533,10.2735588288288,-6.58359215215963,1.55254843686128e-09,1.01425576328324e-07,1.84325282467533,11.4690895757121,"complement factor D","1675"
"204607_at","HMGCS2",-2.22354267207793,10.9797023423423,-6.56255002885942,1.71912252040006e-09,1.10365684112254e-07,2.22354267207793,11.3707291198198,"3-hydroxy-3-methylglutaryl-CoA synthase 2","3158"
"203000_at","STMN2",-1.39551665584416,7.87568828828829,-6.56113486965818,1.73093812976062e-09,1.10804910105395e-07,1.39551665584416,11.3641188846169,"stathmin 2","11075"
"217109_at","MUC4",-2.46860416883117,9.57493153153153,-6.55766482073247,1.7602510766452e-09,1.12037466384072e-07,2.46860416883117,11.3479128231932,"mucin 4, cell surface associated","4585"
"210580_x_at","SULT1A3",-1.00798226948052,10.8473654954955,-6.53174897125482,1.99523108695537e-09,1.2555865232798e-07,1.00798226948052,11.2269962006309,"sulfotransferase family 1A member 3","6818"
"211916_s_at","MYO1A",-1.65692956168831,8.50098702702703,-6.52349300126963,2.07639941338465e-09,1.29932443067331e-07,1.65692956168831,11.1885196726606,"myosin IA","4640"
"204529_s_at","TOX",-1.03950973701299,6.99110792792793,-6.51275377507638,2.18687583081836e-09,1.3608109743894e-07,1.03950973701299,11.1385018204644,"thymocyte selection associated high mobility group box","9760"
"221610_s_at","STAP2",-1.43334531818182,9.84656864864865,-6.50166655408962,2.30701805366788e-09,1.42759558837665e-07,1.43334531818182,11.0869010100471,"signal transducing adaptor family member 2","55620"
"207222_at","PLA2G10",-1.56500728246753,8.9629245945946,-6.46603710313156,2.73893639905349e-09,1.65353079029037e-07,1.56500728246753,10.9213407419063,"phospholipase A2 group X","8399"
"205267_at","POU2AF1",-1.81003147727273,9.32769369369369,-6.44604779948257,3.01524240437396e-09,1.79121480112637e-07,1.81003147727273,10.8286324220968,"POU class 2 homeobox associating factor 1","5450"
"213317_at","CLIC5",-1.47563233766234,9.67084774774775,-6.42268165705533,3.37322788958841e-09,1.96202082758123e-07,1.47563233766234,10.7204250591294,"chloride intracellular channel 5","53405"
"207259_at","ANKRD40CL",-1.59306418831169,8.42652648648649,-6.41754507179452,3.45737645643353e-09,2.00051883947973e-07,1.59306418831169,10.6966614142627,"ANKRD40 C-terminal like","55018"
"204745_x_at","MT1G",-1.56813487662338,11.721091981982,-6.41445929310397,3.50892038569751e-09,2.02508340497885e-07,1.56813487662338,10.68238962703,"metallothionein 1G","4495"
"202741_at","PRKACB",-1.14557517857143,11.3912521621622,-6.39551035295946,3.84247109982029e-09,2.16705642254928e-07,1.14557517857143,10.5948182196743,"protein kinase cAMP-activated catalytic subunit beta","5567"
"206577_at","VIP",-2.00503487662338,7.83303396396396,-6.3846545034325,4.04745478324106e-09,2.24850748644042e-07,2.00503487662338,10.5447013143131,"vasoactive intestinal peptide","7432"
"207761_s_at","TMT1A",-1.13701378246753,11.7956732432432,-6.37945540144959,4.14940864255435e-09,2.28547328519231e-07,1.13701378246753,10.5207129100968,"thiol methyltransferase 1A","25840"
"206461_x_at","MT1H",-1.41471918831169,11.8315623423423,-6.37917227263224,4.15503290614932e-09,2.28547328519231e-07,1.41471918831169,10.5194068221711,"metallothionein 1H","4496"
"221042_s_at","CLMN",-1.1397909448052,8.21584324324324,-6.36712089015286,4.40152867501043e-09,2.40916103914514e-07,1.1397909448052,10.4638376129647,"calmin","79789"
"208920_at","SRI",-1.26055878571429,9.18139441441441,-6.36545998601526,4.43661183480825e-09,2.42241180990254e-07,1.26055878571429,10.4561828961814,"sorcin","6717"
"209668_x_at","CES2",-1.4603267987013,10.7484592792793,-6.338083046428,5.05624982264946e-09,2.70764608892216e-07,1.4603267987013,10.3301406139803,"carboxylesterase 2","8824"
"204248_at","GNA11",-1.06606590909091,8.64637585585586,-6.33127078469403,5.22324339927378e-09,2.7638525702048e-07,1.06606590909091,10.2988159683399,"G protein subunit alpha 11","2767"
"205892_s_at","FABP1",-1.81198133766234,13.6575221621622,-6.30771842345421,5.8435843307764e-09,3.03444121530783e-07,1.81198133766234,10.1906354856318,"fatty acid binding protein 1","2168"
"220376_at","LRRC19",-2.0402787435065,9.06850981981982,-6.30011326889019,6.0589960205367e-09,3.12439281652472e-07,2.0402787435065,10.1557434119993,"leucine rich repeat containing 19","64922"
"219948_x_at","UGT2A3",-1.97151007142857,8.17868828828829,-6.29157703830739,6.31011082581241e-09,3.23894790015261e-07,1.97151007142857,10.1166028898088,"UDP glucuronosyltransferase family 2 member A3","79799"
"200884_at","CKB",-1.42628978896104,11.8598085585586,-6.26775822765159,7.06631794336334e-09,3.53699800555246e-07,1.42628978896104,10.0075191688962,"creatine kinase B","1152"
"217165_x_at","MT1F",-1.52958883766234,10.7451404504505,-6.26731216365042,7.08129959364545e-09,3.53699800555246e-07,1.52958883766234,10.0054781610208,"metallothionein 1F","4494"
"220951_s_at","A1CF",-1.28079006818182,9.60185945945946,-6.24935666304535,7.71105759336973e-09,3.77536769247247e-07,1.28079006818182,9.92337767308568,"APOBEC1 complementation factor","29974"
"220082_at","PPP1R14D",-1.3862921461039,9.14434954954955,-6.239554519286,8.07781118052432e-09,3.93762362513217e-07,1.3862921461039,9.87860469966357,"protein phosphatase 1 regulatory inhibitor subunit 14D","54866"
"33304_at","ISG20",-1.03171952922078,9.08270648648649,-6.23254222787083,8.35067232499793e-09,4.05289602143745e-07,1.03171952922078,9.84659520289304,"interferon stimulated exonuclease gene 20","3669"
"210107_at","CLCA1",-2.57194607792208,11.692281981982,-6.21490594110848,9.07771361921386e-09,4.33028321831321e-07,2.57194607792208,9.76616493417961,"chloride channel accessory 1","1179"
"206637_at","P2RY14",-1.4083801461039,8.23847405405405,-6.20360569271474,9.57596773493255e-09,4.53880496236367e-07,1.4083801461039,9.71468705907614,"purinergic receptor P2Y14","9934"
"210739_x_at","SLC4A4",-1.05166134090909,7.93812720720721,-6.1886970489103,1.02747317159227e-08,4.80861761419348e-07,1.05166134090909,9.64683960670779,"solute carrier family 4 member 4","8671"
"222294_s_at","RAB27A",-1.06233589935065,10.1740071171171,-6.15886887090104,1.18268813002379e-08,5.36593553412221e-07,1.06233589935065,9.51133005100436,"RAB27A, member RAS oncogene family","5873"
"208063_s_at","CAPN9",-1.02175978246753,6.68078540540541,-6.15552954287496,1.20144055530005e-08,5.42890289055158e-07,1.02175978246753,9.49617907433717,"calpain 9","10753"
"202742_s_at","PRKACB",-1.14441015909091,8.94185882882883,-6.1300911612735,1.35423190088861e-08,5.98457950646035e-07,1.14441015909091,9.38089221498372,"protein kinase cAMP-activated catalytic subunit beta","5567"
"204036_at","LPAR1",-1.39825080194805,8.74818108108108,-6.11328113739949,1.46553451734579e-08,6.37650633650629e-07,1.39825080194805,9.30483635183282,"lysophosphatidic acid receptor 1","1902"
"202712_s_at","CKMT1B",-1.54590238636364,10.4921989189189,-6.10317138188832,1.53675915912579e-08,6.60895439919792e-07,1.54590238636364,9.25914447132155,"creatine kinase, mitochondrial 1B","1159"
"219508_at","GCNT3",-1.90688406818182,10.0696862162162,-6.09767683219737,1.57688682680301e-08,6.71669365978787e-07,1.90688406818182,9.23432690809713,"glucosaminyl (N-acetyl) transferase 3, mucin type","9245"
"215894_at","PTGDR",-1.17544496103896,6.55705054054054,-6.09622165558371,1.58768582654097e-08,6.7382069506692e-07,1.17544496103896,9.22775605743143,"prostaglandin D2 receptor","5729"
"215100_at","ADTRP",-1.13569727597403,7.38395306306306,-6.08321217282919,1.68752122618746e-08,7.13337957415142e-07,1.13569727597403,9.16904591908704,"androgen dependent TFPI regulating protein","84830"
"204687_at","PARM1",-1.28800387337662,9.00553315315315,-6.04994207616237,1.97180051036669e-08,8.08946592439018e-07,1.28800387337662,9.01918346113108,"prostate androgen-regulated mucin-like protein 1","25849"
"220180_at","CCDC68",-1.17481464935065,8.25701108108108,-6.00221671078737,2.46351804440496e-08,9.78249402410148e-07,1.17481464935065,8.80492204863112,"coiled-coil domain containing 68","80323"
"204388_s_at","MAOA",-1.39392823376624,10.305028018018,-5.99911830458552,2.49931472237472e-08,9.87185001247192e-07,1.39392823376624,8.79104120634431,"monoamine oxidase A","4128"
"206000_at","MEP1A",-1.82049380844156,10.2786759459459,-5.99037175861113,2.60314872538712e-08,1.01916246318891e-06,1.82049380844156,8.75187616657568,"meprin A subunit alpha","4224"
"209613_s_at","ADH1B",-2.46052708766234,8.97609990990991,-5.9692214356078,2.87208419761609e-08,1.11170831804336e-06,2.46052708766234,8.65728890733984,"alcohol dehydrogenase 1B (class I), beta polypeptide","125"
"216336_x_at","MT1E",-1.17443451298701,11.4691452252252,-5.96242570646172,2.96415820845667e-08,1.13715191594771e-06,1.17443451298701,8.62693334477905,"metallothionein 1E","4493"
"207601_at","SULT1B1",-1.25685751948052,8.07662081081081,-5.96096693015858,2.98429797139393e-08,1.1422887613186e-06,1.25685751948052,8.6204194811078,"sulfotransferase family 1B member 1","27284"
"211456_x_at","MT1HL1",-1.05586102272727,11.6804606306306,-5.91837913374828,3.63535947376857e-08,1.35426259192546e-06,1.05586102272727,8.43061031724027,"metallothionein 1H like 1","645745"
"204272_at","LGALS4",-1.4101859448052,13.3594277477477,-5.9107154749156,3.76651043733691e-08,1.39844255020924e-06,1.4101859448052,8.39652810663481,"galectin 4","3960"
"209398_at","H1-2",-1.05913136038961,8.87247963963964,-5.89154996227813,4.11519163602327e-08,1.50779809335017e-06,1.05913136038961,8.31139366918775,"H1.2 linker histone, cluster member","3006"
"213953_at","KRT20",-1.88605125324675,12.3046388288288,-5.88547859086844,4.23212405743971e-08,1.54809569175016e-06,1.88605125324675,8.28445397346445,"keratin 20","54474"
"209498_at","CEACAM1",-1.57371993506494,11.6057275675676,-5.86664057905046,4.61610496041605e-08,1.66666078125103e-06,1.57371993506494,8.20095802096615,"CEA cell adhesion molecule 1","634"
"205289_at","BMP2",-1.08185521103896,8.91115099099099,-5.86060465540092,4.74622703075704e-08,1.69986655247869e-06,1.08185521103896,8.17423428791475,"bone morphogenetic protein 2","650"
"201427_s_at","SELENOP",-1.01249035714286,13.2323940540541,-5.85785847743614,4.80661504914261e-08,1.71873135553371e-06,1.01249035714286,8.16208046138619,"selenoprotein P","6414"
"213017_at","ABHD3",-1.05246919155844,9.73479927927928,-5.84873971108895,5.01259896790297e-08,1.78095163011123e-06,1.05246919155844,8.12174458223889,"abhydrolase domain containing 3, phospholipase","171586"
"210397_at","DEFB1",-1.44504687987013,7.71427261261261,-5.83632113738221,5.30712361234512e-08,1.87364172285598e-06,1.44504687987013,8.06686507198904,"defensin beta 1","1672"
"202350_s_at","MATN2",-1.42186831818182,9.63578684684685,-5.81716609860977,5.79503858060157e-08,2.02005160204854e-06,1.42186831818182,7.98233584300042,"matrilin 2","4147"
"203559_s_at","AOC1",-1.91280401623377,10.4227966666667,-5.80983253478598,5.99327407040677e-08,2.07639450181107e-06,1.91280401623377,7.95001218783661,"amine oxidase copper containing 1","26"
"218035_s_at","RBM47",-1.08446102922078,12.1442121621622,-5.80528971873858,6.1193957965234e-08,2.10048967887753e-06,1.08446102922078,7.92999988355867,"RNA binding motif protein 47","54502"
"202266_at","TDP2",-1.04406209415585,11.8892132432432,-5.80493612485875,6.12932117338937e-08,2.10065981199377e-06,1.04406209415585,7.92844255488858,"tyrosyl-DNA phosphodiesterase 2","51567"
"209515_s_at","RAB27A",-1.05657577597403,10.1868962162162,-5.79742289425711,6.34399274923958e-08,2.15434644016479e-06,1.05657577597403,7.8953639552578,"RAB27A, member RAS oncogene family","5873"
"206084_at","PTPRR",-1.07610753896104,6.76617108108108,-5.78254813912421,6.79099819926248e-08,2.27835944103871e-06,1.07610753896104,7.82994142647055,"protein tyrosine phosphatase receptor type R","5801"
"221091_at","INSL5",-1.73254331493507,7.11252972972973,-5.71309053344913,9.32226850965871e-08,3.03614291797759e-06,1.73254331493507,7.52563686559822,"insulin like 5","10022"
"213839_at","CLMN",-1.20118868506494,9.20681126126126,-5.6621438206787,1.17467491705197e-07,3.6856666376291e-06,1.20118868506494,7.30369091980642,"calmin","79789"
"204750_s_at","DSC2",-1.369815,7.79634216216216,-5.6608535032933,1.18155673639756e-07,3.69684542369782e-06,1.369815,7.29808375505431,"desmocollin 2","1824"
"201739_at","SGK1",-1.20501623051948,11.4045827927928,-5.64087651344956,1.29328495874883e-07,3.97174309058341e-06,1.20501623051948,7.21136135927063,"serum/glucocorticoid regulated kinase 1","6446"
"207392_x_at","UGT2B15",-1.82965236688312,8.69136468468468,-5.63057788797958,1.35486488390615e-07,4.1345650710654e-06,1.82965236688312,7.16671939033292,"UDP glucuronosyltransferase family 2 member B15","7366"
"205929_at","GPA33",-1.50144546428572,11.24108,-5.61585775793994,1.44790026569262e-07,4.34971001573784e-06,1.50144546428572,7.10298907755738,"glycoprotein A33","10223"
"209074_s_at","FAM107A",-1.08126068506494,6.62690747747748,-5.59832904574948,1.56687606487879e-07,4.64784262281021e-06,1.08126068506494,7.02721900259882,"family with sequence similarity 107 member A","11170"
"219543_at","PBLD",-1.30292778246753,10.2402228828829,-5.58784031902126,1.64259494186057e-07,4.82302544724756e-06,1.30292778246753,6.98194276039025,"phenazine biosynthesis like protein domain containing","64081"
"212827_at","IGHM",-1.52969981168831,7.64634900900901,-5.58012752528888,1.70055017162221e-07,4.96502702139292e-06,1.52969981168831,6.94867928743868,"immunoglobulin heavy constant mu","3507"
"209374_s_at","IGHM",-1.56541512987013,10.2120982882883,-5.56683017390012,1.80520777053799e-07,5.21590317824575e-06,1.56541512987013,6.89139085417166,"immunoglobulin heavy constant mu","3507"
"217022_s_at","IGH",-1.47788341883117,13.9540026126126,-5.56154240171394,1.84855646105951e-07,5.32014469687704e-06,1.47788341883117,6.86863089924058,"immunoglobulin heavy locus","3492"
"209485_s_at","OSBPL1A",-1.07567868181818,8.96312144144144,-5.55847773454706,1.87414533921697e-07,5.3627051385433e-06,1.07567868181818,6.85544528762393,"oxysterol binding protein like 1A","114876"
"205660_at","OASL",-1.13981276948052,8.38478441441441,-5.55582741914891,1.8965540431143e-07,5.40967150044266e-06,1.13981276948052,6.84404567698682,"2'-5'-oligoadenylate synthetase like","8638"
"204389_at","MAOA",-1.14497399675325,8.66649927927928,-5.55145053733622,1.93413690552199e-07,5.4957612046318e-06,1.14497399675325,6.82522635475062,"monoamine oxidase A","4128"
"214696_at","MIR22HG",-1.0743087012987,9.75331369369369,-5.54095307277463,2.02727297407983e-07,5.70942604849258e-06,1.0743087012987,6.78012409160617,"MIR22 host gene","84981"
"213106_at","ATP8A1",-1.25164770779221,9.45404972972973,-5.53953634631523,2.04017419770558e-07,5.73850512655142e-06,1.25164770779221,6.77404079767217,"ATPase phospholipid transporting 8A1","10396"
"207245_at","UGT2B17",-2.86152042857143,10.7670240540541,-5.52308416779032,2.19600972658457e-07,6.13808139010346e-06,2.86152042857143,6.70346055286348,"UDP glucuronosyltransferase family 2 member B17","7367"
"212592_at","JCHAIN",-1.56129422402598,12.6059265765766,-5.52142911476145,2.21231702552581e-07,6.16818352661307e-06,1.56129422402598,6.6963668626382,"joining chain of multimeric IgA and IgM","3512"
"208596_s_at","UGT1A3",-1.62303282142857,8.02882063063063,-5.51744731686517,2.25203713948659e-07,6.26324985722133e-06,1.62303282142857,6.67930545658519,"UDP glucuronosyltransferase family 1 member A3","54659"
"220030_at","STYK1",-1.38667225649351,8.06808396396396,-5.50598605489558,2.37030596602354e-07,6.55127866068319e-06,1.38667225649351,6.63023437406785,"serine/threonine/tyrosine kinase 1","55359"
"209612_s_at","ADH1B",-2.11665882792208,8.63249045045045,-5.46662890878819,2.82458269821124e-07,7.59025678746101e-06,2.11665882792208,6.46216758585215,"alcohol dehydrogenase 1B (class I), beta polypeptide","125"
"206093_x_at","TNXA",-1.29134383116883,8.14900576576577,-5.45457340946302,2.98004564706991e-07,7.9600092181986e-06,1.29134383116883,6.41082413585122,"tenascin XA (pseudogene)","7146"
"206340_at","NR1H4",-1.15467246428572,7.27853054054054,-5.45279225424234,3.00371342732428e-07,8.013619643174e-06,1.15467246428572,6.40324381388716,"nuclear receptor subfamily 1 group H member 4","9971"
"213451_x_at","TNXA",-1.34151716558442,7.94800981981982,-5.39666699666133,3.85135816571954e-07,9.76071738995839e-06,1.34151716558442,6.16511131602934,"tenascin XA (pseudogene)","7146"
"205185_at","SPINK5",-1.53626458116883,9.02718414414414,-5.38907281654291,3.98268449917641e-07,1.00364550439087e-05,1.53626458116883,6.13299923907705,"serine peptidase inhibitor Kazal type 5","11005"
"217771_at","GOLM1",-1.14778878896104,11.4479375675676,-5.38144553710371,4.11898726089954e-07,1.03099639562988e-05,1.14778878896104,6.10077355737699,"golgi membrane protein 1","51280"
"206100_at","CPM",-1.20011389935065,7.7462254954955,-5.37388424954905,4.25860856826588e-07,1.05762567530946e-05,1.20011389935065,6.06885282481851,"carboxypeptidase M","1368"
"212925_at","MISP",-1.12976683116883,10.9408400900901,-5.36594075458325,4.41026983246495e-07,1.09163978953135e-05,1.12976683116883,6.035346650788,"mitotic spindle positioning","126353"
"207251_at","MEP1B",-1.14780674675325,6.28367414414414,-5.31151743162884,5.60098987934636e-07,1.33590205077301e-05,1.14780674675325,5.80656485089287,"meprin A subunit beta","4225"
"216333_x_at","TNXB",-1.28474222077922,8.08635612612613,-5.29689952751279,5.97101757666647e-07,1.4120632543036e-05,1.28474222077922,5.74534834847452,"tenascin XB","7148"
"203913_s_at","HPGD",-1.53094575649351,9.73822333333333,-5.27260456950077,6.63946870894784e-07,1.54230911813588e-05,1.53094575649351,5.64382716425072,"15-hydroxyprostaglandin dehydrogenase","3248"
"208161_s_at","ABCC3",-1.1239861461039,10.7085081081081,-5.25567940855022,7.14777468862911e-07,1.63817877303077e-05,1.1239861461039,5.57326580536868,"ATP binding cassette subfamily C member 3","8714"
"203126_at","IMPA2",-1.06747634090909,9.17055846846847,-5.2451693260681,7.48233583891391e-07,1.69739302936339e-05,1.06747634090909,5.52951703969273,"inositol monophosphatase 2","3613"
"211026_s_at","MGLL",-1.18805335714286,10.2873097297297,-5.24026999181507,7.64347096619863e-07,1.72691280643009e-05,1.18805335714286,5.50914116278306,"monoglyceride lipase","11343"
"202219_at","SLC6A8",-1.10698404545455,9.47371810810811,-5.23977310876383,7.66000098911502e-07,1.72889404290289e-05,1.10698404545455,5.5070753074058,"solute carrier family 6 member 8","6535"
"208383_s_at","PCK1",-1.68938412012987,10.5115088288288,-5.20792612389674,8.79549879671924e-07,1.94382268546145e-05,1.68938412012987,5.37491222895639,"phosphoenolpyruvate carboxykinase 1","5105"
"203638_s_at","FGFR2",-1.15013092532468,8.79460558558559,-5.19563336248252,9.27638601011255e-07,2.03395719633147e-05,1.15013092532468,5.32402753956065,"fibroblast growth factor receptor 2","2263"
"212681_at","EPB41L3",-1.08899877922078,7.87832684684685,-5.19085966747881,9.46996490450061e-07,2.07232228072259e-05,1.08899877922078,5.30428683260721,"erythrocyte membrane protein band 4.1 like 3","23136"
"208581_x_at","MT1X",-1.2148866948052,11.8330190990991,-5.18158743488918,9.85729004723977e-07,2.13609776636537e-05,1.2148866948052,5.26597459173604,"metallothionein 1X","4501"
"204326_x_at","MT1X",-1.21220509415584,11.3922623423423,-5.17507018498437,1.01387360194351e-06,2.17801950149426e-05,1.21220509415584,5.23907054198075,"metallothionein 1X","4501"
"205979_at","SCGB2A1",-1.54643810714286,7.83539900900901,-5.17057491138666,1.03374151142335e-06,2.21856065992081e-05,1.54643810714286,5.22052541923114,"secretoglobin family 2A member 1","4246"
"203914_x_at","HPGD",-1.35422960714286,10.2983930630631,-5.15719549625295,1.09514841646121e-06,2.33460490655563e-05,1.35422960714286,5.16538687405654,"15-hydroxyprostaglandin dehydrogenase","3248"
"218510_x_at","RETREG1",-1.17325578896104,9.37021135135135,-5.14621175770073,1.14820607832828e-06,2.43142460141817e-05,1.17325578896104,5.12018617050808,"reticulophagy regulator 1","54463"
"212185_x_at","MT2A",-1.0169951461039,12.6409595495495,-5.13885937070975,1.1851139945439e-06,2.49807879394979e-05,1.0169951461039,5.08996213977535,"metallothionein 2A","4502"
"204379_s_at","FGFR3",-1.20768217207792,8.91043054054054,-5.136374065918,1.19784948838226e-06,2.51629333399822e-05,1.20768217207792,5.07975156266826,"fibroblast growth factor receptor 3","2261"
"210390_s_at","CCL15",-1.16662371753247,9.13106126126126,-5.12124524341306,1.27830187467726e-06,2.66137671609209e-05,1.16662371753247,5.01766170760513,"C-C motif chemokine ligand 15","6359"
"213432_at","MUC5B",-1.13117171428571,7.74976477477477,-5.11503030371056,1.31285698066276e-06,2.71303478276662e-05,1.13117171428571,4.99218759297386,"mucin 5B, oligomeric mucus/gel-forming","727897"
"209114_at","TSPAN1",-1.53883026948052,11.2281282882883,-5.09667897862788,1.42028864365181e-06,2.8947639629123e-05,1.53883026948052,4.91707902036235,"tetraspanin 1","10103"
"219010_at","INAVA",-1.10107449025974,10.0140344144144,-5.03169568889033,1.87405756189338e-06,3.6557250706041e-05,1.10107449025974,4.65245619383575,"innate immunity activator","55765"
"206294_at","HSD3B2",-1.13229607792208,6.15226189189189,-4.97536479876115,2.37930484084005e-06,4.43175367386236e-05,1.13229607792208,4.42478223115983,"hydroxy-delta-5-steroid dehydrogenase, 3 beta- and steroid delta-isomerase 2","3284"
"206664_at","SI",-2.05994396428572,8.46623099099099,-4.9670019620524,2.46481203594581e-06,4.56430737529217e-05,2.05994396428572,4.39111930620965,"sucrase-isomaltase","6476"
"211549_s_at","HPGD",-1.00797841558442,7.68647162162162,-4.94264047742404,2.73129021824964e-06,4.95883880944966e-05,1.00797841558442,4.2932610513536,"15-hydroxyprostaglandin dehydrogenase","3248"
"210735_s_at","CA12",-1.16114887987013,8.28348243243243,-4.92482991344492,2.94363177144738e-06,5.29687277645665e-05,1.16114887987013,4.22191044507456,"carbonic anhydrase 12","771"
"209170_s_at","GPM6B",-1.35216477922078,7.89383441441441,-4.92426348136209,2.95064169438907e-06,5.30520137416507e-05,1.35216477922078,4.21964395701888,"glycoprotein M6B","2824"
"204673_at","MUC2",-1.99934336038961,10.6907104504505,-4.8472931195256,4.07048990823188e-06,7.0293258671071e-05,1.99934336038961,3.91321236827148,"mucin 2, oligomeric mucus/gel-forming","4583"
"205014_at","FGFBP1",-1.02244466233766,8.30924315315315,-4.84388416772044,4.12862709200026e-06,7.11868620189549e-05,1.02244466233766,3.89971258917983,"fibroblast growth factor binding protein 1","9982"
"220266_s_at","KLF4",-1.44983168181818,9.19570756756757,-4.82796316528864,4.41099714878477e-06,7.50900989717505e-05,1.44983168181818,3.83674521718772,"KLF transcription factor 4","9314"
"219404_at","EPS8L3",-1.05687692857143,10.7889188288288,-4.82236471371113,4.51467658301463e-06,7.64217625028306e-05,1.05687692857143,3.81463531946432,"EPS8 signaling adaptor L3","79574"
"203498_at","RCAN2",-1.00365714285714,8.51058045045045,-4.77668207893291,5.453835098766e-06,8.95278146169437e-05,1.00365714285714,3.63484555642157,"regulator of calcineurin 2","10231"
